Sample_Ref,Priority_sample,Date_Collected,Recorder,Assistant,Sampling_site,Start_Time,Latitude,Longitude,What3Words,Water_Temp_DegC,pH,ORP_mV,Conductivity,Phos_1,Phos_2,Phos_3,Phos_AV,Nitr_1,Nitr_2,Nitr_3,Nitr_AV,Depth1_cm,Depth2_cm,Depth3_cm,Depth4_cm,DepthMean_cm,Met_Temp_DegC,Met_WindSpd_mph,Met_WindDir,Met_UV,Met_Pres_mb,Met_Hum_%,Obs_Weather,Obs_Pollution,Obs_Other,Photo_Up,Photo_Down,Photo_Across,Sample_Type,Sample_Vol_mL,Time_in_fridge,Time_to_fridge,Time_Filtered,Time_to_filtration,Vol_filtered_mL,Date_Extracted,Time_to_extraction_days,Date_of_PCR,PCR_Plate,PCR_Code,PCR_Replicates,Cq_R1,Cq_R2,Cq_R3,Cq_AV,Rel_log_conc,Adj_conc,KS2_HOG_Category,KS2_HOG_Count,KS2_HOG_Score,KS2_TotalScore,KS2_SpRich,NOTES1,NOTES2
W-090923-S4-P1,,09/09/2023,BD,AM,URF-Site4_Downstream,09:30,51.560869,-0.028551,pizza.hips.panel,22.7,,,,,,,,,,,,55,,,,55,26,2,SW,M,1017,53,"Hot, dry, sunny day after a week of the same",Large patch of foam observed slightly upstream of sampling site (20-30m?),Kingfisher x 1; Little egret x 2; Swan x 2; Cormorant x 1,Y,Y,Y,Edge_Surface,1000,12:20,02:50,13:10,03:40,1000,01/06/2024,266,,,,,,,,,,,,,,,,Pot 3 pooled sample not taken as water too deep and unsteady near riverbank to wade across safely.,No gloves taken to field on 9/9/23 - used hand sanitiser instead between samples 
W-090923-S4-P2,,09/09/2023,BD,AM,URF-Site4_Downstream,09:30,51.560869,-0.028551,pizza.hips.panel,22.7,,,,,,,,,,,,55,,,,55,26,2,SW,M,1017,53,"Hot, dry, sunny day after a week of the same",Large patch of foam observed slightly upstream of sampling site (20-30m?),Kingfisher x 1; Little egret x 2; Swan x 2; Cormorant x 1,Y,Y,Y,Edge_Depth,1000,12:20,02:50,13:10,03:40,1000,01/06/2024,266,,,,,,,,,,,,,,,,Pot 3 pooled sample not taken as water too deep and unsteady near riverbank to wade across safely.,No gloves taken to field on 9/9/23 - used hand sanitiser instead between samples 
W-090923-S2-P1,Y,09/09/2023,BD,AM,URF-Site2_Mid,10:10,51.560869,-0.034491,trendy.event.counts,23,,,,,,,,,,,,18,,,,18,26,2,SW,M,1017,53,"Hot, dry, sunny day after a week of the same",Sampling site is upstream of the large patch of foam observed ,,Y,Y,Y,Edge_Surface,1000,12:20,02:10,13:45,03:35,1000,01/06/2024,266,30/07/2024,1,SEP-P1,3,NA,NA,NA,NA,NA,NA,1<10,5,1,7,5,Starting point of sampling was opposite berm. Pot 2 not taken as the depth of the water at the edge meant it would be identical to Pot 1. ,No gloves taken to field on 9/9/23 - used hand sanitiser instead between samples 
W-090923-S2-P3,Y,09/09/2023,BD,AM,URF-Site2_Mid,10:10,51.560869,-0.034491,trendy.event.counts,23,,,,,,,,,,,,18,44,51,49,40.5,26,2,SW,M,1017,53,"Hot, dry, sunny day after a week of the same",Sampling site is upstream of the large patch of foam observed ,,Y,Y,Y,Transect_Depth,1000,12:20,02:10,13:45,03:35,1000,01/06/2024,266,30/07/2024,1,SEP-P3,3,NA,NA,NA,NA,NA,NA,1<10,5,1,7,5,Starting point of sampling was opposite berm. Pot 2 not taken as the depth of the water at the edge meant it would be identical to Pot 1. ,No gloves taken to field on 9/9/23 - used hand sanitiser instead between samples 
W-090923-S1-P1,,09/09/2023,BD,AM,URF-Site1_Upstream,10:30,51.561516,-0.043596,risks.cabin.reform,22.9,,,,,,,,,,,,16,,,,16,26,2,SW,M,1017,53,"Hot, dry, sunny day after a week of the same",Foam bubbles directly upstream at sampling site,Grey wagtail,Y,Y,Y,Edge_Surface,1000,12:20,01:50,14:15,03:45,1000,01/06/2024,266,,,,,,,,,,,,,,,,Pot 2 not taken as the depth of the water at the edge meant it would be identical to Pot 1. ,No gloves taken to field on 9/9/23 - used hand sanitiser instead between samples 
W-090923-S1-P3,,09/09/2023,BD,AM,URF-Site1_Upstream,10:30,51.561516,-0.043596,risks.cabin.reform,22.9,,,,,,,,,,,,16,16,24,43,24.8,26,2,SW,M,1017,53,"Hot, dry, sunny day after a week of the same",Foam bubbles directly upstream at sampling site,Grey wagtail,Y,Y,Y,Transect_Depth,1000,12:20,01:50,14:15,03:45,850,01/06/2024,266,,,,,,,,,,,,,,,,Pot 2 not taken as the depth of the water at the edge meant it would be identical to Pot 1. Water in subsamples 2-3 quite brown; sediment caused filter to clog after about 850ml. ,No gloves taken to field on 9/9/23 - used hand sanitiser instead between samples 
NFC-090923-0-4,Y,09/09/2023,BD,N/A,N/A,10:50,51.561516,-0.043596,risks.cabin.reform,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,Negative_Field_Control,1000,12:20,01:30,14:55,04:05,1000,01/06/2024,266,30/07/2024,1,SEP-NFC,3,NA,NA,NA,NA,NA,NA,,,,,,NFC pot opened and closed at URF Site 1 at the end of river sampling. PFC not collected because bike punctured and couldn't return to field. ,No gloves taken to field on 9/9/23 - used hand sanitiser instead between samples 
FC-090923-0-6,Y,09/09/2023,BD,N/A,N/A,15:00,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,Filtration_Control,1000,,,15:05,00:05,1000,01/06/2024,266,30/07/2024,1,SEP-FC,3,NA,NA,NA,NA,NA,NA,,,,,,Type 2 lab water filtered at end of filtering session. ,
W-141023-S4-P1,,14/10/2023,BD,AM,URF-Site4_Downstream,10:00,51.560869,-0.028551,pizza.hips.panel,16,7.96,200,,,,,,,,,,46,,,,46,12,9,WNW,L,1017,61,Sunny and cool after a week of mixed weather including unseasonably warm temperatures and lots of rain over last couple of days. ,,"High river, fast flowing. Island mostly underwater. 

Egret, cormorant, and lots of mallards on the island. ",Y,Y,Y,Edge_Surface,1000,12:25,02:25,13:45,03:45,380,,,,,,,,,,,,,,,,,,"Pot 3 not taken as the water beyond the riverbank was too deep and fast flowing. 

Conductivity probe would not connect to the reader so measurement not taken. ","For all river samples on 14/10/23, the filter clogged around halfway through the litre, so only part-samples were filtered. "
W-141023-S4-P2,,14/10/2023,BD,AM,URF-Site4_Downstream,10:00,51.560869,-0.028551,pizza.hips.panel,16,7.96,200,,,,,,,,,,46,,,,46,12,9,WNW,L,1017,61,Sunny and cool after a week of mixed weather including unseasonably warm temperatures and lots of rain over last couple of days. ,,"High river, fast flowing. Island mostly underwater. 

Egret, cormorant, and lots of mallards on the island. ",Y,Y,Y,Edge_Depth,1000,12:25,02:25,13:45,03:45,550,,,,,,,,,,,,,,,,,,"Pot 3 not taken as the water beyond the riverbank was too deep and fast flowing. 

Conductivity probe would not connect to the reader so measurement not taken. ","For all river samples on 14/10/23, the filter clogged around halfway through the litre, so only part-samples were filtered. "
W-141023-S2-P1,,14/10/2023,BD,AM,URF-Site2_Mid,10:55,51.560869,-0.034491,trendy.event.counts,,,,,,,,,,,,,45,,,,45,12,9,WNW,L,1017,61,Sunny and cool after a week of mixed weather including unseasonably warm temperatures and lots of rain over last couple of days. ,,"Dog in water just before sampling. 

Newly felled tree just upstream of site. ",Y,Y,Y,Edge_Surface,1000,12:25,01:30,14:15,03:20,520,,,,,,,,,,,,,,,,,,"The reader failed to detect any of the probes, so no physico-chemical readings were taken. 

Only three (larger) subsamples were taken as the river was too deep and fast-flowing beyond the third point. ","For all river samples on 14/10/23, the filter clogged around halfway through the litre, so only part-samples were filtered. "
W-141023-S2-P2,,14/10/2023,BD,AM,URF-Site2_Mid,10:55,51.560869,-0.034491,trendy.event.counts,,,,,,,,,,,,,45,,,,45,12,9,WNW,L,1017,61,Sunny and cool after a week of mixed weather including unseasonably warm temperatures and lots of rain over last couple of days. ,,"Dog in water just before sampling. 

Newly felled tree just upstream of site. ",Y,Y,Y,Edge_Depth,1000,12:25,01:30,14:15,03:20,470,,,,,,,,,,,,,,,,,,"The reader failed to detect any of the probes, so no physico-chemical readings were taken. 

Only three (larger) subsamples were taken as the river was too deep and fast-flowing beyond the third point. ","For all river samples on 14/10/23, the filter clogged around halfway through the litre, so only part-samples were filtered. "
W-141023-S2-P3,,14/10/2023,BD,AM,URF-Site2_Mid,10:55,51.560869,-0.034491,trendy.event.counts,,,,,,,,,,,,,45,53,62,,53.3,12,9,WNW,L,1017,61,Sunny and cool after a week of mixed weather including unseasonably warm temperatures and lots of rain over last couple of days. ,,"Dog in water just before sampling. 

Newly felled tree just upstream of site. ",Y,Y,Y,Transect_Depth,1000,12:25,01:30,14:15,03:20,410,,,,,,,,,,,,,,,,,,"The reader failed to detect any of the probes, so no physico-chemical readings were taken. 

Only three (larger) subsamples were taken as the river was too deep and fast-flowing beyond the third point. ","For all river samples on 14/10/23, the filter clogged around halfway through the litre, so only part-samples were filtered. "
W-141023-S1-P1,,14/10/2023,BD,AM,URF-Site1_Upstream,11:30,51.561516,-0.043596,risks.cabin.reform,,,,,,,,,,,,,31,,,,31,12,9,WNW,L,1017,61,Sunny and cool after a week of mixed weather including unseasonably warm temperatures and lots of rain over last couple of days. ,Some foam upstream at the weir. ,"
Recently pruned fig tree, some prunings in water. 

Egret. Water very fast flowing at far bank. ",Y,Y,Y,Edge_Surface,1000,12:25,00:55,15:00,03:30,540,,,,,,,,,,,,,,,,,,"The reader failed to detect any of the probes, so no physico-chemical readings were taken. 

Four subsamples were taken but from only the first half of the river width, as the river was too deep and fast-flowing beyond that point. ","For all river samples on 14/10/23, the filter clogged around halfway through the litre, so only part-samples were filtered. "
W-141023-S1-P2,,14/10/2023,BD,AM,URF-Site1_Upstream,11:30,51.561516,-0.043596,risks.cabin.reform,,,,,,,,,,,,,31,,,,31,12,9,WNW,L,1017,61,Sunny and cool after a week of mixed weather including unseasonably warm temperatures and lots of rain over last couple of days. ,Some foam upstream at the weir. ,"
Recently pruned fig tree, some prunings in water. 

Egret. Water very fast flowing at far bank. ",Y,Y,Y,Edge_Depth,1000,12:25,00:55,15:00,03:30,540,,,,,,,,,,,,,,,,,,"The reader failed to detect any of the probes, so no physico-chemical readings were taken. 

Four subsamples were taken but from only the first half of the river width, as the river was too deep and fast-flowing beyond that point. ","For all river samples on 14/10/23, the filter clogged around halfway through the litre, so only part-samples were filtered. "
W-141023-S1-P3,,14/10/2023,BD,AM,URF-Site1_Upstream,11:30,51.561516,-0.043596,risks.cabin.reform,,,,,,,,,,,,,31,42,42,50,41.3,12,9,WNW,L,1017,61,Sunny and cool after a week of mixed weather including unseasonably warm temperatures and lots of rain over last couple of days. ,Some foam upstream at the weir. ,"
Recently pruned fig tree, some prunings in water. 

Egret. Water very fast flowing at far bank. ",Y,Y,Y,Transect_Depth,1000,12:25,00:55,15:00,03:30,450,,,,,,,,,,,,,,,,,,"The reader failed to detect any of the probes, so no physico-chemical readings were taken. 

Four subsamples were taken but from only the first half of the river width, as the river was too deep and fast-flowing beyond that point. ","For all river samples on 14/10/23, the filter clogged around halfway through the litre, so only part-samples were filtered. "
NFC-141023-0-4,,14/10/2023,BD,N/A,N/A,11:50,51.561516,-0.043596,risks.cabin.reform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative_Field_Control,1000,12:25,00:35,15:40,03:50,1000,,,,,,,,,,,,,,,,,,NFC pot opened and closed at URF Site 1 at the end of river sampling. ,
FC-141023-0-6,,14/10/2023,BD,N/A,N/A,16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Filtration_Control,1000,,,16:05,00:05,1000,,,,,,,,,,,,,,,,,,Lab pure water filtered at end of filtering session. ,
W-130124-S4-P1,,13/01/2024,BD,AM,URF-Site4_Downstream,08:40,51.560816,-0.028378,pages.chair.stones,6.6,7.72,160,851,1.07,1.08,1.09,1.08,0.001,,,0.001,42,,,,42,2,5,WNW,L,1027,83,"Overcast, cold, dry day after a week of similar weather, following a very wet early January with lots of flooding. ",,Trees/vegetation on opposite bank have been cleared. Homeless camp (?) on opposite bank. ,Y,Y,Y,Edge_Surface,1000,11:00,02:20,11:50,03:10,475,,,,,,,,,,,,,,,,,,"Moved entry point slightly downstream compared with previous months as easier to get down the slippery bank and into the water. 
ORP probe not settling - rough average measurement recorded - may need to discard ORP data","For all river samples on 13/01/24, the filter clogged fairly quickly so only part-samples were filtered. "
W-130124-S4-P2,,13/01/2024,BD,AM,URF-Site4_Downstream,08:40,51.560816,-0.028378,pages.chair.stones,6.6,7.72,160,851,1.07,1.08,1.09,1.08,0.001,,,0.001,42,,,,42,2,5,WNW,L,1027,83,"Overcast, cold, dry day after a week of similar weather, following a very wet early January with lots of flooding. ",,Trees/vegetation on opposite bank have been cleared. Homeless camp (?) on opposite bank. ,Y,Y,Y,Edge_Depth,1000,11:00,02:20,11:50,03:10,175,,,,,,,,,,,,,,,,,,"Moved entry point slightly downstream compared with previous months as easier to get down the slippery bank and into the water. 
ORP probe not settling - rough average measurement recorded - may need to discard ORP data","For all river samples on 13/01/24, the filter clogged fairly quickly so only part-samples were filtered. "
W-130124-S4-P3,,13/01/2024,BD,AM,URF-Site4_Downstream,08:40,51.560816,-0.028378,pages.chair.stones,6.6,7.72,160,851,1.07,1.08,1.09,1.08,0.001,,,0.001,42,62,,,52,2,5,WNW,L,1027,83,"Overcast, cold, dry day after a week of similar weather, following a very wet early January with lots of flooding. ",,Trees/vegetation on opposite bank have been cleared. Homeless camp (?) on opposite bank. ,Y,Y,Y,Transect_Depth,1000,11:00,02:20,11:50,03:10,250,,,,,,,,,,,,,,,,,,"Moved entry point slightly downstream compared with previous months as easier to get down the slippery bank and into the water. 
ORP probe not settling - rough average measurement recorded - may need to discard ORP data","For all river samples on 13/01/24, the filter clogged fairly quickly so only part-samples were filtered. "
W-130124-S2-P1,Y,13/01/2024,BD,AM,URF-Site2_Mid,09:35,51.560869,-0.034491,trendy.event.counts,7.1,,71,951,1.67,1.73,1.76,1.72,0.002,,,0.002,23,,,,23,2,5,WNW,L,1027,83,"Overcast, cold, dry day after a week of similar weather, following a very wet early January with lots of flooding. ",,,Y,Y,Y,Edge_Surface,1000,11:00,01:25,12:35,03:00,80,04/06/2024,143,30/07/2024,1,JAN-P1,3,30.821,30.783,30.532,30.712,2.163,3.25955,10<100,50,1,8,7,pH not measured because mud got into connector. ORP probe not settling - rough average measurement recorded - may need to discard ORP data,"For all river samples on 13/01/24, the filter clogged fairly quickly so only part-samples were filtered. "
W-130124-S2-P2,Y,13/01/2024,BD,AM,URF-Site2_Mid,09:35,51.560869,-0.034491,trendy.event.counts,7.1,,71,951,1.67,1.73,1.76,1.72,0.002,,,0.002,23,,,,23,2,5,WNW,L,1027,83,"Overcast, cold, dry day after a week of similar weather, following a very wet early January with lots of flooding. ",,,Y,Y,Y,Edge_Depth,1000,11:00,01:25,12:35,03:00,340,04/06/2024,143,30/07/2024,1,JAN-P2,3,29.559,29.463,29.45,29.491,2.542,3.01006,10<100,50,1,8,7,pH not measured because mud got into connector. ORP probe not settling - rough average measurement recorded - may need to discard ORP data,"For all river samples on 13/01/24, the filter clogged fairly quickly so only part-samples were filtered. "
W-130124-S2-P3,Y,13/01/2024,BD,AM,URF-Site2_Mid,09:35,51.560869,-0.034491,trendy.event.counts,7.1,,71,951,1.67,1.73,1.76,1.72,0.002,,,0.002,23,27,41,49,35,2,5,WNW,L,1027,83,"Overcast, cold, dry day after a week of similar weather, following a very wet early January with lots of flooding. ",,,Y,Y,Y,Transect_Depth,1000,11:00,01:25,12:35,03:00,300,04/06/2024,143,30/07/2024,1,JAN-P3,3,NA,NA,NA,NA,NA,NA,10<100,50,1,8,7,pH not measured because mud got into connector. ORP probe not settling - rough average measurement recorded - may need to discard ORP data,"For all river samples on 13/01/24, the filter clogged fairly quickly so only part-samples were filtered. "
W-130124-S1-P1,,13/01/2024,BD,AM,URF-Site1_Upstream,10:00,51.561516,-0.043596,risks.cabin.reform,7.8,,70,953,1.74,1.81,1.73,1.76,0.001,,,0.001,18,,,,18,2,5,WNW,L,1027,83,"Overcast, cold, dry day after a week of similar weather, following a very wet early January with lots of flooding. ",Small amount of bubbles/foam from weir. ,Water quite shallow but very rapid ,Y,Y,,Edge_Surface,1000,11:00,01:00,13:25,03:25,300,,,,,,,,,,,,,,,,,,pH not measured because mud got into connector. ORP probe not settling - rough average measurement recorded - may need to discard ORP data,"For all river samples on 13/01/24, the filter clogged fairly quickly so only part-samples were filtered. "
W-130124-S1-P2,,13/01/2024,BD,AM,URF-Site1_Upstream,10:00,51.561516,-0.043596,risks.cabin.reform,7.8,,70,953,1.74,1.81,1.73,1.76,0.001,,,0.001,18,,,,18,2,5,WNW,L,1027,83,"Overcast, cold, dry day after a week of similar weather, following a very wet early January with lots of flooding. ",Small amount of bubbles/foam from weir. ,Water quite shallow but very rapid ,Y,Y,,Edge_Depth,1000,11:00,01:00,13:25,03:25,340,,,,,,,,,,,,,,,,,,pH not measured because mud got into connector. ORP probe not settling - rough average measurement recorded - may need to discard ORP data,"For all river samples on 13/01/24, the filter clogged fairly quickly so only part-samples were filtered. "
W-130124-S1-P3,,13/01/2024,BD,AM,URF-Site1_Upstream,10:00,51.561516,-0.043596,risks.cabin.reform,7.8,,70,953,1.74,1.81,1.73,1.76,0.001,,,0.001,18,16,27,23,21,2,5,WNW,L,1027,83,"Overcast, cold, dry day after a week of similar weather, following a very wet early January with lots of flooding. ",Small amount of bubbles/foam from weir. ,Water quite shallow but very rapid ,Y,Y,,Transect_Depth,1000,11:00,01:00,13:25,03:25,320,,,,,,,,,,,,,,,,,,pH not measured because mud got into connector. ORP probe not settling - rough average measurement recorded - may need to discard ORP data,"For all river samples on 13/01/24, the filter clogged fairly quickly so only part-samples were filtered. "
NFC-130124-0-4,Y,13/01/2024,BD,N/A,N/A,10:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative_Field_Control,1000,11:00,00:35,14:00,03:35,1000,04/06/2024,143,30/07/2024,1,JAN-NFC,3,NA,NA,NA,NA,NA,NA,,,,,,NFC pot opened and closed at URF Site 1 at the end of river sampling. ,
FC-130124-0-6,Y,13/01/2024,BD,N/A,N/A,14:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Filtration_Control,1000,,,14:25,00:05,1000,04/06/2024,143,30/07/2024,1,JAN-FC,3,NA,NA,NA,NA,NA,NA,,,,,,Lab pure water filtered at end of filtering session. ,
W-090324-S4-P1,,09/03/2024,BD,AM,URF-Site4_Downstream,08:40,51.560842,-0.028508,lows.beans.spaces,12.6,7.46,180.5,842,1.26,1.16,1.16,1.19,0.002,,,0.002,42,,,,42,10,9,E,L,995,69,"Overcast to begin with, with sun coming out later in the morning. Still and dry. Past few days dry. ",No obvious signs of pollution,"People fishing upstream. Homeless camp direectly opposite the sampling site; lots of rubbish on the bank. 
River fast-flowing. Pair of Egyptian geese on the island. ",Y,Y,Y,Edge_Surface,1000,10:55,02:15,11:55,03:15,485,,,,,,,,,,,,,,,,,,,
W-090324-S4-P2,,09/03/2024,BD,AM,URF-Site4_Downstream,08:40,51.560842,-0.028508,lows.beans.spaces,12.6,7.46,180.5,842,1.26,1.16,1.16,1.19,0.002,,,0.002,42,,,,42,10,9,E,L,995,69,"Overcast to begin with, with sun coming out later in the morning. Still and dry. Past few days dry. ",No obvious signs of pollution,"People fishing upstream. Homeless camp direectly opposite the sampling site; lots of rubbish on the bank. 
River fast-flowing. Pair of Egyptian geese on the island. ",Y,Y,Y,Edge_Depth,1000,10:55,02:15,11:55,03:15,345,,,,,,,,,,,,,,,,,,,
W-090324-S4-P3,,09/03/2024,BD,AM,URF-Site4_Downstream,08:40,51.560842,-0.028508,lows.beans.spaces,12.6,7.46,180.5,842,1.26,1.16,1.16,1.19,0.002,,,0.002,42,42,67,,50.3,10,9,E,L,995,69,"Overcast to begin with, with sun coming out later in the morning. Still and dry. Past few days dry. ",No obvious signs of pollution,"People fishing upstream. Homeless camp direectly opposite the sampling site; lots of rubbish on the bank. 
River fast-flowing. Pair of Egyptian geese on the island. ",Y,Y,Y,Transect_Depth,1000,10:55,02:15,11:55,03:15,200,,,,,,,,,,,,,,,,,,Still not comfortable wading out far from the bank at this site - deep and fast-flowing channel just beyond the nearside bank. Transect sample is for 3 subsample points all relatively close to the bank. ,
